Comment,Designator,Footprint,JLCPCB Part #?optional?,,,,
KGM15AR71C104KT ,C10,603,581-KGM15AR71C104KT ,,Capacitors,,
KGM15AR71C104KT ,C14,603,581-KGM15AR71C104KT ,,3,GRT188C81C475KE13D ,https://www.mouser.com/ProductDetail/Murata-Electronics/GRT188C81C475KE13D?qs=drgMNd%252BkGPNPG1XkgGUSBQ%3D%3D
KGM15AR71C104KT ,C15,603,581-KGM15AR71C104KT ,,3,GRM188R61A106ME69D ,https://www.mouser.com/ProductDetail/Murata-Electronics/GRM188R61A106ME69D?qs=o98hbGm2QKGN31NsNZp5HQ%3D%3D
KGM15AR71C104KT ,C3,603,581-KGM15AR71C104KT ,,4,8.85E+11,https://www.mouser.com/ProductDetail/Wurth-Elektronik/885012106029?qs=amGC7iS6iy%252BgG3I4L92Nqg%3D%3D
KGM15AR71C104KT ,C7,603,581-KGM15AR71C104KT ,,7,KGM15AR71C104KT ,https://www.mouser.com/ProductDetail/KYOCERA-AVX/KGM15AR71C104KT?qs=Jm2GQyTW%2FbiNMH1Ynxi4nA%3D%3D
KGM15AR71C104KT ,C8,603,581-KGM15AR71C104KT ,,1,CGA3E1X7R1C105K080AC ,https://www.mouser.com/ProductDetail/TDK/CGA3E1X7R1C105K080AC?qs=XHchNesRtUbBVNsGg9%252BP9g%3D%3D
KGM15AR71C104KT ,C9,603,581-KGM15AR71C104KT ,,Resistors,,
CR0402-FX-5101GLF ,R12,402,652-CR0402FX-5101GLF ,,12,CR0402-JW-222GLF ,https://www.mouser.com/ProductDetail/Bourns/CR0402-JW-222GLF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958Rwm1dRjFTsA0%3D
CR0402-FX-5101GLF ,R27,402,652-CR0402FX-5101GLF ,,1,RCA04021K00JNED ,https://www.mouser.com/ProductDetail/Vishay-Draloric/RCA04021K00JNED?qs=sGAEpiMZZMvdGkrng054t3GzUHVMl1SeJp6LIOtwcTkC2QY2Br2rDA%3D%3D
CR0402-JW-222GLF ,R16,402,652-CR0402JW-222GLF ,,2,CR0402-FX-5101GLF ,https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-5101GLF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958RacGJf%2FAwU50%3D
CR0402-JW-222GLF ,R17,402,652-CR0402JW-222GLF ,,2,CRCW040210K0FKEDC ,https://www.mouser.com/ProductDetail/Vishay-Dale/CRCW040210K0FKEDC?qs=sGAEpiMZZMvdGkrng054t8r8AhKhXLMmRzRvL6rLfpm%252B44%252BFlSmM9Q%3D%3D
CR0402-JW-222GLF ,R18,402,652-CR0402JW-222GLF ,,5,ERJ-3EKF1001V ,https://www.mouser.com/ProductDetail/Panasonic/ERJ-3EKF1001V?qs=sGAEpiMZZMvdGkrng054tw5%2FFYq5P%2FDo4GIJfi39yII%3D
CR0402-JW-222GLF ,R19,402,652-CR0402JW-222GLF ,,3,ERJ-3EKF1002V ,https://www.mouser.com/ProductDetail/Panasonic/ERJ-3EKF1002V?qs=sGAEpiMZZMvdGkrng054tw5%2FFYq5P%2FDoCx9UR%2FAPDkE%3D
CR0402-JW-222GLF ,R2,402,652-CR0402JW-222GLF ,,1,ERJ-3EKF2001V ,https://www.mouser.com/ProductDetail/Panasonic/ERJ-3EKF2001V?qs=sGAEpiMZZMvdGkrng054tw5%2FFYq5P%2FDoeRUYQWbbpVM%3D
CR0402-JW-222GLF ,R20,402,652-CR0402JW-222GLF ,,1,SFR03EZPJ472 ,https://www.mouser.com/ProductDetail/ROHM-Semiconductor/SFR03EZPJ472?qs=sGAEpiMZZMvdGkrng054tz1y1XEHv7sN%252BmFGPoTiTktQ%2FXS%252BemD6aA%3D%3D
CR0402-JW-222GLF ,R21,402,652-CR0402JW-222GLF ,,,,
CR0402-JW-222GLF ,R22,402,652-CR0402JW-222GLF ,,Transistors,,
CR0402-JW-222GLF ,R23,402,652-CR0402JW-222GLF ,,2,MMS8050-H-TP ,https://www.mouser.com/ProductDetail/Micro-Commercial-Components-MCC/MMS8050-H-TP?qs=y6ZabgHbY%252Bwohxnqwm2Wtw%3D%3D
CR0402-JW-222GLF ,R29,402,652-CR0402JW-222GLF ,,6,RE1C002UNTCL ,https://www.mouser.com/ProductDetail/ROHM-Semiconductor/RE1C002UNTCL?qs=npTsUczJOtMVMYYXsT30%252BQ%3D%3D
CR0402-JW-222GLF ,R4,402,652-CR0402JW-222GLF ,,1,MCP73831T-2ATI/OT ,https://www.mouser.com/ProductDetail/Microchip-Technology/MCP73831T-2ATI-OT?qs=yUQqVecv4qsZbioEUu%252B83g%3D%3D
CR0402-JW-222GLF ,R5,402,652-CR0402JW-222GLF ,,1,https://www.mouser.com/ProductDetail/Diodes-Incorporated/DMG2305UX-7?qs=L1DZKBg7t5F%2FNBHrjfxC%252Bg%3D%3D,
ERJ-3EKF1001V ,R1,603,667-ERJ-3EKF1001V ,,,,
ERJ-3EKF1001V ,R13,603,667-ERJ-3EKF1001V ,,,,
ERJ-3EKF1001V ,R24,603,667-ERJ-3EKF1001V ,,,,
ERJ-3EKF1001V ,R25,603,667-ERJ-3EKF1001V ,,,,
ERJ-3EKF1001V ,R3,603,667-ERJ-3EKF1001V ,,,,
ERJ-3EKF1001V ,R10,603,667-ERJ-3EKF1001V ,,,,
ERJ-3EKF1001V ,R14,603,667-ERJ-3EKF1001V ,,,,
ERJ-3EKF1001V ,R9,603,667-ERJ-3EKF1001V ,,,,
ERJ-3EKF1001V ,R6,603,667-ERJ-3EKF1001V ,,,,
8.85E+11,C1,603,710-885012106029 ,,,,
8.85E+11,C12,603,710-885012106029 ,,,,
8.85E+11,C16,603,710-885012106029 ,,,,
8.85E+11,C5,603,710-885012106029 ,,,,
CRCW040210K0FKEDC ,R11,402,71-CRCW040210K0FKEDC ,,,,
CRCW040210K0FKEDC ,R15,402,71-CRCW040210K0FKEDC ,,,,
RCA04021K00JNED ,R8,402,71-RCA04021K00JNED ,,,,
RE1C002UNTCL ,Q10,SOT-416FL,755-RE1C002UNTCL ,,,,
RE1C002UNTCL ,Q2,SOT-416FL,755-RE1C002UNTCL ,,,,
RE1C002UNTCL ,Q5,SOT-416FL,755-RE1C002UNTCL ,,,,
RE1C002UNTCL ,Q6,SOT-416FL,755-RE1C002UNTCL ,,,,
RE1C002UNTCL ,Q7,SOT-416FL,755-RE1C002UNTCL ,,,,
RE1C002UNTCL ,Q8,SOT-416FL,755-RE1C002UNTCL ,,,,
SFR03EZPJ472 ,R7,603,755-SFR03EZPJ472 ,,,,
CGA3E1X7R1C105K080AC ,C6,603,810-CGA3E1X7R1C105AC ,,,,
GRM188R61A106ME69D ,C11,603,81-GRM188R61A106ME9D ,,,,
GRM188R61A106ME69D ,C2,603,81-GRM188R61A106ME9D ,,,,
GRM188R61A106ME69D ,C4,603,81-GRM188R61A106ME9D ,,,,
GRT188C81C475KE13D ,C13,603,81-GRT188C81C475KE3D ,,,,
GRT188C81C475KE13D ,C17,603,81-GRT188C81C475KE3D ,,,,
GRT188C81C475KE13D ,C19,603,81-GRT188C81C475KE3D ,,,,
MMS8050-H-TP ,Q1,SOT-23,833-MMS8050-H-TP ,,,,
MMS8050-H-TP ,Q4,SOT-23,833-MMS8050-H-TP ,,,,
MCP73831T-2ATI/OT ,U2,SOT-23-5,579-MCP73831T-2ATIOT ,,,,
DMG2305UX-7 ,Q3,SOT-23,621-DMG2305UX-7 ,,,,
USB-TYPE-C-019,U$10,SMD,C2927039,,,,
MLF2012-100K,U$2,805,C2941580,,,,
ESP32-WROOM-32D-N4,U3,"SMD,18x25.5mm",C473012,,,,
SM02B-PASS-TB(LF)(SN),U$8,"SMD,P=2mm",C495198,,,,
HE9008M6R,U$5,SOT-23-6,C5123432,,,,
TPSMF05CT1G,U$7,SOT-323-6,C558443,,,,
19-217/GHC-YR1S2/3T,U$6,603,C72043,,,,
19-217/GHC-YR1S2/3T,U$9,603,C72043,,,,
CH340B,U$11,SOP-16,C81010,,,,
K2-6639SP-C4SC-04,U$1,SMD,C83206,,,,
K2-6639SP-C4SC-04,U$3,SMD,C83206,,,,
TPS62202DBVR,U$4,    SOT-23-5,C9050,,,,
